----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743675,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265671,-0.00225122,0.00348875,0.00336192,-0.00353618,-0.000255907,-0.000743676,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348873,0.00336191,-0.00353616,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743675,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743675,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348873,0.00336191,-0.00353616,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348873,0.00336191,-0.00353616,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743675,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225122,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743675,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265671,-0.00225122,0.00348875,0.00336192,-0.00353618,-0.000255907,-0.000743676,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348873,0.00336191,-0.00353616,-0.000255905,-0.000743672,-0.000510928,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253277,-0.000265672,-0.00225121,0.00348874,0.00336192,-0.00353617,-0.000255906,-0.000743674,-0.00051093,0.00215344,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00253276,-0.000265672,-0.00225121,0.00348874,0.00336191,-0.00353617,-0.000255905,-0.000743673,-0.000510929,0.00215343,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.67565e-05,-2.6893e-05,-9.75807e-06,4.63823e-06,-1.45415e-05,6.38235e-06,-1.61883e-05,6.22479e-06,-3.64815e-05,4.75948e-06,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.30679,-0.213427,2.51982,-2.37396,-0.238644,-1.25496,0.802903,1.26935,-0.422814,-0.824115,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.44318,-0.228145,2.79746,-2.49103,-0.0930579,-1.24952,0.922197,1.43398,-0.306724,-0.684297,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.4863,-0.241653,2.78048,-2.5232,-0.0613667,-1.27057,0.917543,1.52036,-0.270107,-0.606493,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.51547,-0.223554,2.77173,-2.56961,-0.071507,-1.26705,0.914102,1.58899,-0.270842,-0.556143,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5426,-0.210551,2.78184,-2.59378,-0.0938892,-1.24499,0.884629,1.63391,-0.280971,-0.545995,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.53041,-0.208885,2.76692,-2.59974,-0.119892,-1.22241,0.880107,1.64207,-0.283801,-0.563178,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5441,-0.197744,2.76633,-2.58553,-0.132449,-1.20174,0.853504,1.6533,-0.297695,-0.575619,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.53068,-0.210502,2.71476,-2.55556,-0.0954072,-1.24867,0.853189,1.66769,-0.296751,-0.532635,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.55317,-0.19709,2.75298,-2.58959,-0.128884,-1.22411,0.855231,1.67191,-0.307989,-0.557241,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.56645,-0.181998,2.73358,-2.6009,-0.127315,-1.21762,0.839087,1.68395,-0.319825,-0.553372,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.55385,-0.183314,2.74258,-2.58637,-0.131321,-1.21405,0.815554,1.70266,-0.304335,-0.573907,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.54679,-0.186802,2.73281,-2.5948,-0.12438,-1.22564,0.815761,1.6958,-0.296742,-0.5577,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5506,-0.180714,2.72045,-2.58441,-0.124382,-1.22832,0.806797,1.69867,-0.302793,-0.569919,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5645,-0.190004,2.714,-2.56611,-0.123361,-1.22897,0.810478,1.69213,-0.321749,-0.550803,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.53994,-0.198495,2.71059,-2.57232,-0.100983,-1.24454,0.829916,1.68613,-0.310581,-0.536069,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.56817,-0.182806,2.73169,-2.58783,-0.120601,-1.21888,0.822122,1.68523,-0.321938,-0.562493,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.55264,-0.18613,2.72011,-2.6107,-0.0955187,-1.24775,0.833526,1.68616,-0.291347,-0.531698,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5619,-0.170621,2.72985,-2.61002,-0.121958,-1.22852,0.831962,1.68895,-0.311405,-0.564699,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.54329,-0.183516,2.74409,-2.60901,-0.113912,-1.22653,0.825688,1.68203,-0.301128,-0.554537,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5468,-0.186191,2.72104,-2.60148,-0.118089,-1.23131,0.825829,1.70354,-0.315114,-0.540953,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.54482,-0.166274,2.71797,-2.5831,-0.107044,-1.22504,0.833756,1.70007,-0.312422,-0.553539,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.53948,-0.196193,2.71446,-2.58239,-0.096896,-1.2405,0.825556,1.69541,-0.31599,-0.539598,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5839,-0.166671,2.75108,-2.60805,-0.123985,-1.21607,0.792065,1.69697,-0.335087,-0.578025,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.54435,-0.184183,2.74177,-2.60292,-0.0992592,-1.21494,0.805569,1.70517,-0.311671,-0.579228,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.55708,-0.18385,2.72446,-2.60804,-0.0923693,-1.23512,0.806565,1.69049,-0.300133,-0.569508,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.55249,-0.188562,2.71482,-2.6457,-0.100794,-1.21381,0.799669,1.69767,-0.313361,-0.557666,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.56128,-0.175952,2.71278,-2.64242,-0.0934927,-1.20273,0.788385,1.7097,-0.327412,-0.563511,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.59297,-0.150845,2.71198,-2.67265,-0.120325,-1.17401,0.770793,1.71667,-0.364265,-0.586545,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5949,-0.134611,2.72884,-2.67133,-0.126236,-1.14005,0.748581,1.71589,-0.392457,-0.601161,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.59675,-0.147638,2.69477,-2.63157,-0.0908452,-1.1663,0.739782,1.73937,-0.386726,-0.579177,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.66551,-0.100261,2.72738,-2.72063,-0.12222,-1.11774,0.684206,1.77724,-0.439249,-0.636645,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.74336,-0.0121274,2.74985,-2.80198,-0.134291,-1.00496,0.577619,1.82309,-0.531322,-0.726769,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.89694,0.104097,2.76445,-2.90475,-0.178277,-0.810367,0.473319,1.87806,-0.666376,-0.891012,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.41019,0.563386,3.27284,-3.39098,-0.612167,-0.205496,0.140653,2.00784,-1.13833,-1.49527,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.14374,2.58026,6.32325,-5.7784,-3.3677,2.18886,-0.949062,2.24548,-2.79654,-3.54613,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.16085,3.51481,5.98929,-5.29858,-5.27373,2.06047,1.28722,1.50907,0.621294,-0.775972,
Pass = 4, Iter = 5, Loss = 3.579741

Total examples: 340, total time: 4.34994, 78.16195 examples/sed

1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339907,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231628,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231628,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225903,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473497,-0.0226334,0.0231628,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363999,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0107544,0.000473496,-0.0226334,0.0231629,0.0213854,-0.014319,-0.00225904,-0.00339906,-0.00363998,0.0106268,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.64268e-05,-2.0102e-05,2.02504e-06,-1.03513e-05,-1.15005e-06,1.7137e-05,4.58118e-06,2.46709e-06,-1.98502e-05,1.79065e-05,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.24878,-0.762554,2.67801,-0.321832,-0.240146,-1.79133,4.38239,2.39239,2.73429,-1.78489,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.36126,-0.775096,2.98423,-0.215671,-0.174892,-1.84512,4.62456,2.57593,2.8317,-1.77913,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.32473,-0.830268,3.03294,-0.145519,-0.148778,-1.85493,4.72463,2.61997,2.91036,-1.74157,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.30331,-0.873337,3.11554,-0.1092,-0.137937,-1.89285,4.81903,2.69597,2.9542,-1.74354,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.32919,-0.869103,3.21189,-0.131555,-0.132865,-1.91505,4.87513,2.76457,3.01645,-1.73081,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.32895,-0.881929,3.22911,-0.122404,-0.144647,-1.9138,4.89468,2.74902,2.99131,-1.75622,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35502,-0.870604,3.23454,-0.131806,-0.146266,-1.90265,4.90026,2.75122,2.98306,-1.75728,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.33019,-0.86965,3.16506,-0.10755,-0.131441,-1.89332,4.8573,2.69395,2.97974,-1.73126,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35853,-0.843994,3.21681,-0.134078,-0.169362,-1.89291,4.90007,2.7442,2.98792,-1.78545,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35188,-0.84354,3.24278,-0.119323,-0.158767,-1.88502,4.91238,2.76941,2.97252,-1.7626,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35397,-0.844005,3.23214,-0.135014,-0.170584,-1.85188,4.92646,2.76522,2.95885,-1.78055,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35765,-0.866191,3.23573,-0.102424,-0.159887,-1.89198,4.94106,2.76189,2.97066,-1.75181,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.3512,-0.84959,3.22114,-0.11252,-0.170387,-1.87731,4.93648,2.76865,2.95743,-1.76127,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
