----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603928,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127513,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195514,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127513,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127513,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603928,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195514,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127512,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127513,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0178495,-0.00568064,-0.016063,-0.0127513,0.0195399,0.00603929,-0.0195515,-0.0164882,-0.00607984,-0.0161483,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.59654e-07,-2.228e-05,-1.76961e-06,-1.95686e-06,-7.43959e-06,-1.28928e-05,1.24657e-05,8.22561e-06,3.2694e-05,2.25166e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.03898e-05,-1.99519e-05,6.2783e-08,-2.01967e-05,-1.63739e-05,-3.03828e-05,1.51071e-05,3.32421e-06,3.45001e-05,-1.35305e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.68748e-05,-2.09402e-05,1.14307e-05,-2.50036e-05,-2.08741e-05,-4.13674e-05,2.1625e-05,-1.33499e-05,3.1997e-05,-1.63647e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.96619e-06,-1.98793e-05,1.15328e-05,-2.49813e-05,-9.65528e-06,-3.13445e-05,1.97872e-05,-1.63309e-05,1.9557e-05,-2.11949e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.79129e-05,5.47392e-06,9.37731e-06,-3.29487e-06,1.04801e-05,-1.80274e-06,-6.47705e-06,9.28414e-06,-3.42944e-06,-4.88147e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.35017e-05,-7.80308e-06,7.55353e-06,-1.00165e-05,-7.14844e-06,-2.20516e-05,-7.87372e-06,9.14816e-06,1.43674e-05,7.96608e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.89421e-06,-3.11491e-05,2.58053e-05,-2.41581e-05,-3.13878e-05,-5.26984e-05,1.09504e-05,-1.85182e-05,3.17573e-05,-1.74755e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.04867e-05,-2.87919e-05,1.43848e-05,-2.22409e-05,-2.83226e-05,-3.79911e-05,7.22978e-06,2.21812e-06,2.41805e-05,-1.17159e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.73305e-07,-2.4432e-05,8.48598e-06,-2.57682e-05,-5.36274e-06,-3.24899e-05,2.99952e-06,-1.92692e-05,1.43834e-05,-2.73997e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.10249e-06,1.82057e-07,-2.03833e-06,-2.51437e-06,1.01049e-05,-6.45661e-06,-4.61939e-06,8.70431e-06,-5.4897e-06,9.96356e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.99739e-06,-2.91641e-06,-6.00166e-06,-8.79157e-06,4.04329e-06,-1.10972e-06,2.48371e-06,1.43227e-05,-9.02402e-06,8.74002e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.76141e-05,-4.74839e-06,2.38231e-06,7.78001e-06,-6.71171e-06,-5.9819e-07,1.83207e-06,9.0273e-08,-5.26496e-06,9.85934e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.70897e-05,-8.79182e-06,1.75381e-05,-2.5201e-06,9.06211e-06,1.42963e-05,5.93391e-06,4.43156e-06,-2.14918e-05,-9.85661e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.30764e-05,-3.94834e-06,1.19633e-05,-1.11094e-05,5.67912e-07,-9.17832e-06,6.55471e-06,1.1948e-05,1.10004e-05,6.90999e-06,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.61205e-05,-3.69702e-05,1.26435e-05,-3.50767e-05,-1.65684e-05,-3.63124e-05,5.45454e-06,-3.39342e-07,3.70506e-05,-1.65617e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.04781e-05,-3.31214e-05,1.89232e-05,-4.0582e-05,-1.90487e-06,-2.31379e-05,1.6957e-05,-8.398e-06,2.62702e-05,-3.55363e-05,
1528514753		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.02139e-05,-7.18157e-06,4.79706e-06,-7.87277e-06,5.61637e-06,-1.66542e-05,-1.47727e-06,8.36058e-06,1.7118e-06,8.04459e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.9224e-05,-8.05721e-06,1.28456e-05,-1.71097e-06,1.87024e-05,5.78566e-06,-1.06013e-05,-3.86223e-06,1.51523e-05,-1.75211e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.5493e-05,-1.23438e-05,1.26042e-05,-9.2052e-06,-7.99465e-06,-2.30771e-05,-5.57541e-06,8.57319e-06,1.67689e-05,8.10984e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.95743e-06,-1.1487e-05,1.55846e-05,2.45367e-06,5.31314e-06,-1.43658e-05,3.48584e-06,-9.40667e-06,2.2632e-05,1.11855e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.10759e-05,-1.2929e-05,1.64666e-05,-1.14005e-05,2.35912e-06,-1.43377e-05,6.34793e-06,-4.65489e-06,1.47597e-05,-9.09607e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.60803e-05,-2.3907e-05,2.48687e-05,-2.31294e-06,-8.18205e-06,-1.63518e-05,1.60924e-05,-6.57967e-06,8.45917e-06,7.04819e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.86119e-06,-3.04801e-05,1.0614e-05,-2.54324e-05,1.07626e-06,-2.33463e-05,6.69641e-06,-1.95846e-05,1.44325e-05,-3.47933e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.14158e-06,-4.2567e-06,2.77146e-06,-4.59596e-06,9.34239e-06,-1.05709e-05,-2.22815e-06,8.17299e-06,-3.72661e-06,9.03762e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.00448e-06,-5.89872e-06,1.60265e-05,-4.74717e-06,4.59784e-06,-1.36063e-05,-1.31269e-05,-1.85612e-05,-5.74983e-06,-4.11935e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.50003e-06,4.0856e-06,1.58591e-07,-6.9043e-06,-1.77832e-08,-1.84552e-05,1.23793e-05,-4.18388e-06,3.79583e-07,-3.32665e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.58117e-06,1.81248e-05,-1.35414e-06,7.55065e-06,1.9024e-05,1.8203e-05,-1.18764e-05,1.02331e-05,-1.53557e-05,-3.24873e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.8247e-06,1.34369e-05,1.13804e-06,2.04406e-05,-1.73651e-06,1.32436e-05,6.4775e-06,-9.88395e-07,-7.7747e-06,-2.75209e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.55591e-05,1.53191e-08,-4.83092e-07,-7.38132e-06,-2.20371e-05,-1.42572e-05,5.11845e-06,-1.10243e-05,6.04367e-06,-4.42162e-06,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.269e-06,-7.98832e-06,-1.25473e-05,-7.15631e-06,-1.55515e-05,9.07433e-07,8.38094e-06,7.14573e-06,1.09943e-05,-1.61857e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.36954e-06,2.41288e-06,2.9258e-06,-6.38573e-07,4.91662e-06,-1.18974e-06,5.1733e-06,-1.54683e-05,-2.99798e-06,-1.13611e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.55611e-06,1.20735e-05,-9.60929e-06,9.10081e-06,1.75988e-05,1.52169e-05,-9.62993e-06,6.99729e-06,-1.78696e-05,1.14072e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.40963e-06,1.87125e-05,-2.25883e-05,2.37419e-05,-1.23305e-05,1.3381e-05,-8.40506e-06,2.25671e-06,-1.98092e-05,1.56589e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.04724e-07,2.05516e-05,-5.47692e-06,2.93509e-05,1.16502e-05,3.9876e-05,-1.09394e-05,7.11943e-06,-3.32597e-05,-2.11249e-07,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.61377e-07,1.77256e-05,-3.28424e-06,1.76945e-05,-1.26301e-05,3.01527e-05,1.79599e-05,2.02577e-05,-1.55422e-05,-1.36183e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.82159e-05,4.54559e-06,1.29938e-05,-4.29243e-05,-7.1152e-05,-1.5688e-06,8.43404e-05,7.72684e-05,-5.92111e-05,-4.14215e-05,
1528514754		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.05942e-06,-5.64816e-06,-0.000165807,-8.10664e-05,0.000106444,-0.000169565,3.21431e-05,-6.96032e-05,0.000136584,-0.00012121,
Pass = 4, Iter = 5, Loss = 3.678655

Total examples: 340, total time: 13.88739, 24.48264 examples/sed

1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0200041,-0.00176612,-0.024541,-0.00489326,0.0169318,0.0129501,-0.0218488,-0.0143326,-0.0152143,-0.00609901,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.19822e-05,-3.17922e-05,-2.47064e-05,9.9022e-06,7.60422e-06,-2.32578e-05,6.418e-06,-7.33299e-06,2.24171e-05,3.83797e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.14878e-05,-1.80411e-05,-3.32028e-05,-1.14755e-05,7.60455e-06,-2.70905e-05,1.31901e-05,4.9434e-06,1.88646e-05,-3.40556e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.46245e-05,-1.80016e-05,-2.54172e-05,-9.28156e-06,-8.07202e-06,-4.12795e-05,2.34444e-05,-2.05499e-05,2.51063e-05,-1.38355e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.92425e-05,-1.44146e-05,-1.8076e-05,-8.29301e-06,5.84667e-06,-2.64147e-05,1.45927e-05,-1.95879e-05,9.73236e-06,1.33715e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.68847e-06,1.64902e-06,-9.2938e-07,-5.61913e-06,2.10881e-05,2.78461e-05,-1.47946e-05,6.7854e-06,-2.14927e-05,-1.54271e-05,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.51703e-06,-7.01701e-06,-7.08707e-06,-9.26426e-06,1.73169e-05,-7.20445e-09,-1.63433e-05,-5.60909e-06,-1.44705e-05,1.05546e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.40671e-05,-4.82738e-06,4.39529e-06,1.05755e-05,-5.5645e-06,-3.08741e-05,1.97705e-06,-2.91803e-05,4.60548e-06,1.5811e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.7483e-05,-2.75344e-05,-1.22754e-05,-7.6171e-06,-3.81997e-06,-6.29408e-06,3.60429e-06,-1.05962e-05,1.32148e-06,-6.33338e-07,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.02671e-05,-1.33569e-05,-1.82448e-05,-2.61922e-06,-7.27158e-06,-1.57776e-05,3.43313e-06,-7.21427e-06,1.02328e-05,-1.50617e-05,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.27387e-05,-6.87524e-07,-4.00616e-06,-1.26207e-05,5.95632e-06,3.55218e-06,-1.08952e-05,1.21943e-06,-8.61481e-07,3.75014e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.3643e-05,-8.08618e-06,3.11547e-06,-2.55458e-05,1.26439e-05,-5.52061e-08,-9.66807e-07,2.70664e-06,-9.32195e-06,8.03576e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.60488e-06,-1.47347e-05,1.83913e-05,-1.94149e-05,7.7541e-06,1.35973e-05,-7.91295e-06,-8.8631e-06,-2.68066e-05,5.76281e-06,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.91215e-05,5.42274e-06,2.80172e-05,-3.09605e-05,2.72683e-05,3.91731e-05,-1.76619e-05,2.46155e-06,-4.58559e-05,-1.17938e-05,
1528514755		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.0613e-06,2.19311e-05,2.66329e-05,-3.32162e-05,3.50154e-05,1.69252e-05,-1.82937e-05,1.04702e-05,-1.823e-05,1.56179e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.19761e-06,-1.93354e-05,-7.72807e-06,-2.3494e-05,1.87437e-05,-3.07334e-06,-1.88208e-05,-4.86055e-06,9.35801e-06,-6.72989e-07,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.86244e-06,-1.88732e-05,-1.6814e-05,-1.9035e-05,9.82973e-06,-1.2709e-06,-1.59273e-06,-1.69506e-06,1.94929e-05,-8.51463e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.06434e-05,-2.5905e-06,-2.67104e-06,-1.65925e-05,8.1037e-06,4.5899e-06,-1.68598e-05,-2.79508e-07,1.31712e-06,7.60041e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.02856e-05,-1.13629e-05,1.4746e-05,-9.01301e-06,3.36498e-05,2.40171e-05,-3.90047e-05,-1.06938e-05,-8.57388e-06,-1.68917e-05,
